actor_name,gender,date_of_birth,date_of_death,award_type,film,date_of_award
Emil Jannings,male,23.07.1884,02.01.1950,ba,The Last Command; The Way of All Flesh,16.05.1929
Warner Baxter,male,29.03.1889,07.05.1951,ba,In Old Arizona,03.04.1930
George Arliss,male,10.04.1868,05.02.1946,ba,Disraeli,05.11.1930
Lionel Barrymore,male,28.04.1878,15.11.1954,ba,A Free Soul,10.11.1931
Wallace Beery,male,01.04.1885,15.04.1949,ba,The Champ,18.11.1932
Fredric March,male,31.08.1897,14.04.1975,ba,Dr. Jekyll and Mr. Hyde,18.11.1932
Charles Laughton,male,01.07.1899,15.12.1962,ba,The Private Life of Henry VIII,16.03.1934
Clark Gable,male,01.02.1901,16.11.1960,ba,It Happened One Night,27.02.1935
Victor McLaglen,male,10.12.1886,07.11.1959,ba,The Informer,05.03.1936
Paul Muni,male,22.09.1895,25.08.1967,ba,The Story of Louis Pasteur,04.03.1937
Spencer Tracy,male,05.04.1900,10.06.1967,ba,Captains Courageous,10.03.1938
Spencer Tracy,male,05.04.1900,10.06.1967,ba,Boys Town,23.02.1939
Robert Donat,male,18.03.1905,09.06.1958,ba,Goodbye Mr. Chips,29.02.1940
James Stewart,male,20.05.1908,02.07.1997,ba,The Philadelphia Story,27.02.1941
Gary Cooper,male,07.05.1901,13.05.1961,ba,Sergeant York,26.02.1942
James Cagney,male,17.07.1899,30.03.1986,ba,Yankee Doodle Dandy,04.03.1943
Paul Lukas,male,26.05.1895,15.08.1971,ba,Watch on the Rhine,02.03.1944
Bing Crosby,male,03.05.1903,14.10.1977,ba,Going My Way,15.03.1945
Ray Milland,male,03.01.1907,10.03.1986,ba,The Lost Weekend,07.03.1946
Fredric March,male,31.08.1897,14.04.1975,ba,The Best Years of Our Lives,13.03.1947
Ronald Colman,male,09.02.1891,19.05.1958,ba,A Double Life,20.03.1948
Laurence Olivier,male,22.05.1907,11.07.1989,ba,Hamlet,24.03.1949
Broderick Crawford,male,09.12.1911,26.04.1986,ba,All the King's Men,23.03.1950
José Ferrer,male,08.01.1912,26.01.1992,ba,Cyrano de Bergerac,29.03.1951
Humphrey Bogart,male,25.12.1899,14.01.1957,ba,The African Queen,30.03.1952
Gary Cooper,male,07.05.1901,13.05.1961,ba,High Noon,19.03.1953
William Holden,male,17.04.1918,12.11.1981,ba,Stalag 17,25.03.1954
Marlon Brando,male,03.04.1924,01.07.2004,ba,On the Waterfront,30.03.1955
Ernest Borgnine,male,24.01.1917,08.07.2012,ba,Marty,21.03.1956
Yul Brynner,male,11.07.1920,10.10.1985,ba,The King and I,27.03.1957
Alec Guinness,male,02.04.1914,05.08.2000,ba,The Bridge on the River Kwai,26.03.1958
David Niven,male,01.03.1910,29.07.1983,ba,Separate Tables,06.04.1959
Charlton Heston,male,04.10.1923,05.04.2008,ba,Ben-Hur,04.04.1960
Burt Lancaster,male,02.11.1913,20.10.1994,ba,Elmer Gantry,17.04.1961
Maximilian Schell,male,08.12.1930,01.02.2014,ba,Judgment at Nuremberg,09.04.1962
Gregory Peck,male,05.04.1916,12.06.2003,ba,To Kill a Mockingbird,08.04.1963
Sidney Poitier,male,20.02.1927,,ba,Lilies of the Field,13.04.1964
Rex Harrison,male,05.03.1908,02.06.1990,ba,My Fair Lady,05.04.1965
Lee Marvin,male,19.02.1924,29.08.1987,ba,Cat Ballou,18.04.1966
